raceId,circuitId,fp1_median_time,fp2_median_time,fp3_median_time,quali_time,track_temp,air_temp,humidity
1034.0,9,93049.5,94063.0,93613.0,96480.5,25.0,20.0,50.0
1034.0,9,94814.5,93958.0,103181.0,89360.5,25.0,20.0,50.0
1034.0,9,99702.5,100254.0,92498.0,99154.0,25.0,20.0,50.0
1034.0,9,93834.0,93962.0,111418.0,87566.0,25.0,20.0,50.0
1034.0,9,109394.0,111877.0,102359.0,86643.0,25.0,20.0,50.0
1034.0,9,103798.5,94788.0,115493.0,110137.0,25.0,20.0,50.0
1035.0,9,90226.5,91676.0,91886.0,88640.0,25.0,20.0,50.0
1035.0,9,109499.0,94094.0,97469.0,102024.5,25.0,20.0,50.0
1035.0,9,115471.5,93093.0,107097.0,88287.0,25.0,20.0,50.0
1035.0,9,92310.0,93503.0,119212.5,94362.0,25.0,20.0,50.0
1035.0,9,93314.0,92466.0,116361.0,93226.5,25.0,20.0,50.0
1035.0,9,94482.0,92648.0,107630.0,96951.0,25.0,20.0,50.0
1035.0,9,106496.0,93087.0,116514.5,87400.0,25.0,20.0,50.0
1035.0,9,91694.0,93868.5,116077.0,95433.0,25.0,20.0,50.0
1035.0,9,94839.0,93785.5,109152.5,97697.0,25.0,20.0,50.0
1035.0,9,93446.5,94996.5,96074.0,87154.0,25.0,20.0,50.0
1035.0,9,95267.0,93883.0,93698.0,98153.0,25.0,20.0,50.0
1035.0,9,94678.0,93220.5,122324.5,93897.0,25.0,20.0,50.0
1035.0,9,92734.0,93214.0,116508.0,88240.0,25.0,20.0,50.0
1035.0,9,102258.71047227926,93443.0,114026.5,98682.0,25.0,20.0,50.0
1035.0,9,94491.0,93916.0,117637.0,87590.0,25.0,20.0,50.0
1035.0,9,119326.0,93143.0,114691.0,87737.0,25.0,20.0,50.0
1035.0,9,93986.0,94689.0,93789.0,88003.0,25.0,20.0,50.0
1035.0,9,117296.0,93109.0,126941.0,106011.5,25.0,20.0,50.0
1035.0,9,124881.0,93647.0,122034.0,88482.0,25.0,20.0,50.0
1035.0,9,127217.0,93210.5,124016.0,103976.5,25.0,20.0,50.0
999.0,10,79044.0,79118.5,103664.0,92984.5,25.0,20.0,50.0
999.0,10,91308.0,83416.0,102914.8291015625,84073.5,25.0,20.0,50.0
999.0,10,79238.5,79016.0,101565.0,82926.5,25.0,20.0,50.0
999.0,10,81812.0,78322.0,99763.0,81363.0,25.0,20.0,50.0
999.0,10,78432.0,80090.0,104181.0,87922.0,25.0,20.0,50.0
999.0,10,79792.0,79928.5,99259.0,73676.5,25.0,20.0,50.0
999.0,10,79357.0,79605.0,102914.8291015625,91495.0,25.0,20.0,50.0
999.0,10,78759.0,78509.0,102914.8291015625,96472.0,25.0,20.0,50.0
999.0,10,78255.0,78729.0,103982.0,89076.0,25.0,20.0,50.0
999.0,10,78847.5,79930.0,104993.0,78834.0,25.0,20.0,50.0
999.0,10,80908.96594982079,80426.0,97188.0,84878.5,25.0,20.0,50.0
999.0,10,78047.5,87077.5,102914.8291015625,73440.0,25.0,20.0,50.0
999.0,10,87985.5,80030.0,120240.0,74511.0,25.0,20.0,50.0
999.0,10,85035.5,80747.0,104403.0,85486.5,25.0,20.0,50.0
999.0,10,80908.96594982079,80016.0,101154.0,85540.0,25.0,20.0,50.0
999.0,10,80881.0,80320.0,101088.0,88094.0,25.0,20.0,50.0
999.0,10,80584.5,80123.0,107098.0,97538.0,25.0,20.0,50.0
999.0,10,78927.5,79657.5,99961.0,75020.0,25.0,20.0,50.0
999.0,10,78225.0,79800.0,98051.0,75203.0,25.0,20.0,50.0
999.0,10,81057.0,80480.0,97644.0,90920.0,25.0,20.0,50.0
1020.0,10,80832.0,80099.0,76368.0,90693.0,25.0,20.0,50.0
1020.0,10,92238.5,81307.5,93377.0,95034.0,25.0,20.0,50.0
1020.0,10,86126.5,82051.0,78422.0,84017.5,25.0,20.0,50.0
1020.0,10,90477.0,84594.0,89802.0,85400.79090909091,25.0,20.0,50.0
1020.0,10,80912.0,81127.5,97163.5,73496.0,25.0,20.0,50.0
1020.0,10,92745.0,80902.5,77117.0,73281.0,25.0,20.0,50.0
1020.0,10,83755.0,80862.5,76866.0,85033.5,25.0,20.0,50.0
1020.0,10,82848.0,80004.5,77546.0,95148.0,25.0,20.0,50.0
1020.0,10,83203.0,81113.0,85024.5,91233.0,25.0,20.0,50.0
1020.0,10,80860.0,81329.0,83546.0,93792.0,25.0,20.0,50.0
1020.0,10,79927.5,80240.0,90887.5,85105.0,25.0,20.0,50.0
1020.0,10,84403.0,80877.0,94711.0,85112.0,25.0,20.0,50.0
1020.0,10,80237.0,81206.0,98830.0,81855.5,25.0,20.0,50.0
1020.0,10,86448.0,81410.0,95020.0,84537.0,25.0,20.0,50.0
1020.0,10,83888.5,91674.5,98185.0,73308.0,25.0,20.0,50.0
1020.0,10,89708.0,79619.0,89490.0,85553.0,25.0,20.0,50.0
1020.0,10,83439.0,85368.5,99759.0,88322.0,25.0,20.0,50.0
1020.0,10,81957.5,90557.0,78321.5,81723.0,25.0,20.0,50.0
1020.0,10,83040.0,80553.0,77966.0,87453.5,25.0,20.0,50.0
1000.0,11,90665.0,84937.0,113475.5,97564.0,25.0,20.0,50.0
1000.0,11,95301.0,84051.5,96444.0,96650.0,25.0,20.0,50.0
1000.0,11,87156.0,83039.0,97453.0,96774.0,25.0,20.0,50.0
1000.0,11,82686.5,82903.0,88507.0,97043.5,25.0,20.0,50.0
1000.0,11,96859.5,83536.0,91475.0,100836.0,25.0,20.0,50.0
1000.0,11,101009.0,83380.0,97931.0,99383.0,25.0,20.0,50.0
1000.0,11,84471.5,83500.5,94453.0,96459.5,25.0,20.0,50.0
1000.0,11,82258.5,82269.0,92974.0,96927.0,25.0,20.0,50.0
1000.0,11,97657.0,82865.0,105955.0,97059.0,25.0,20.0,50.0
1000.0,11,83688.0,83688.0,86970.5,100550.0,25.0,20.0,50.0
1000.0,11,105441.0,83890.5,107745.0,99564.5,25.0,20.0,50.0
1000.0,11,82375.0,82469.0,92928.0,92186.0,25.0,20.0,50.0
1000.0,11,86458.0,83367.0,97765.0,98443.0,25.0,20.0,50.0
1000.0,11,93624.5,83354.5,95902.0,97141.0,25.0,20.0,50.0
1000.0,11,84386.0,83634.5,98563.0,97008.0,25.0,20.0,50.0
1000.0,11,84832.0,83897.5,102184.5,98015.0,25.0,20.0,50.0
1000.0,11,99471.0,83475.0,102922.5,99236.0,25.0,20.0,50.0
1000.0,11,101557.0,84694.0,103840.5,98974.0,25.0,20.0,50.0
1000.0,11,92379.0,84681.0,101954.0,90856.0,25.0,20.0,50.0
1021.0,11,82176.0,92815.0,83221.5,93124.0,25.0,20.0,50.0
1021.0,11,91183.0,97782.5,83863.0,78735.0,25.0,20.0,50.0
1021.0,11,85029.0,100650.5,83167.0,85282.0,25.0,20.0,50.0
1021.0,11,92298.0,95831.0,91784.0,83190.5,25.0,20.0,50.0
1021.0,11,84019.0,95379.0,88105.5,84386.0,25.0,20.0,50.0
1021.0,11,84128.0,95082.0,85069.0,84038.0,25.0,20.0,50.0
1021.0,11,105062.5,91914.0,107552.0,85073.0,25.0,20.0,50.0
1021.0,11,83952.0,94564.0,82774.5,83911.5,25.0,20.0,50.0
1021.0,11,99455.0,92357.0,103593.0,94470.0,25.0,20.0,50.0
1021.0,11,83900.0,93835.0,90627.5,96649.0,25.0,20.0,50.0
1021.0,11,89505.0,96536.5,83596.5,85474.5,25.0,20.0,50.0
1021.0,11,92604.0,97347.5,85894.0,82050.5,25.0,20.0,50.0
1021.0,11,93788.5,96358.0,91706.5,77549.0,25.0,20.0,50.0
1021.0,11,84375.5,95608.5,95168.5,84307.0,25.0,20.0,50.0
1021.0,11,85737.0,96947.0,87357.0,84598.5,25.0,20.0,50.0
1021.0,11,85877.5,95653.0,91014.0,83291.0,25.0,20.0,50.0
1021.0,11,91311.0,94838.5,87395.5,82673.0,25.0,20.0,50.0
1021.0,11,83810.0,83500.5,90293.0,82548.0,25.0,20.0,50.0
1021.0,11,87317.5,99861.0,83130.5,82616.5,25.0,20.0,50.0
1021.0,11,92038.5,95078.64429790535,92099.5,87987.0,25.0,20.0,50.0
1033.0,11,84725.5,108368.85874704491,86920.0,82556.5,25.0,20.0,50.0
1033.0,11,84264.74497184232,108956.0,90848.0,92397.0,25.0,20.0,50.0
1033.0,11,88762.0,103090.0,85206.5,81905.0,25.0,20.0,50.0
1033.0,11,83098.0,109933.5,90836.0,89962.0,25.0,20.0,50.0
1033.0,11,83514.0,103862.0,101934.0,78558.0,25.0,20.0,50.0
1033.0,11,82516.5,108368.85874704491,84368.5,84216.5,25.0,20.0,50.0
1033.0,11,83616.0,113559.0,97785.0,83543.0,25.0,20.0,50.0
1033.0,11,82877.0,108368.85874704491,104758.0,84098.5,25.0,20.0,50.0
1033.0,11,82522.0,112045.0,91834.0,82980.5,25.0,20.0,50.0
1033.0,11,82956.5,107314.5,96531.5,83401.0,25.0,20.0,50.0
1033.0,11,88209.0,111215.5,86261.5,83712.0,25.0,20.0,50.0
1033.0,11,81694.0,108368.85874704491,93343.5,81684.0,25.0,20.0,50.0
1033.0,11,84219.0,106680.5,96408.5,76177.0,25.0,20.0,50.0
1033.0,11,87217.0,105495.0,96358.0,95600.0,25.0,20.0,50.0
1033.0,11,84264.74497184232,105327.5,91786.0,89558.0,25.0,20.0,50.0
1033.0,11,81226.0,106281.0,88462.0,76202.0,25.0,20.0,50.0
1033.0,11,88241.5,112620.0,90194.0,85586.0,25.0,20.0,50.0
1033.0,11,84260.0,108368.85874704491,93495.5,83870.5,25.0,20.0,50.0
1033.0,11,83600.0,108368.85874704491,102489.0,87133.5,25.0,20.0,50.0
1033.0,11,83499.0,108368.85874704491,100169.0,89662.5,25.0,20.0,50.0
1062.0,11,86746.5,89921.5,82532.0,85096.5,25.0,20.0,50.0
1062.0,11,85066.0,84476.0,89731.0,77014.5,25.0,20.0,50.0
1062.0,11,89262.27521929824,85644.0,97885.5,87873.0,25.0,20.0,50.0
1062.0,11,84681.0,84509.0,102396.0,77666.0,25.0,20.0,50.0
1062.0,11,84961.0,85097.5,89481.0,82328.0,25.0,20.0,50.0
1062.0,11,93866.5,86716.0,95804.5,76824.0,25.0,20.0,50.0
1062.0,11,85607.5,84895.0,104272.0,93698.5,25.0,20.0,50.0
1062.0,11,90739.0,86039.0,95757.0,77326.5,25.0,20.0,50.0
1062.0,11,91481.5,85846.0,92968.0,83139.0,25.0,20.0,50.0
1062.0,11,89537.0,85142.5,107872.5,77033.0,25.0,20.0,50.0
1062.0,11,84735.0,84844.0,105308.0,87332.5,25.0,20.0,50.0
1062.0,11,84833.0,85160.0,107552.5,90235.0,25.0,20.0,50.0
1062.0,11,109995.0,86596.5,83098.0,96778.0,25.0,20.0,50.0
1062.0,11,88313.5,87177.5,82804.0,84033.83059210527,25.0,20.0,50.0
1001.0,13,111308.0,109508.0,117985.5,120616.0,25.0,20.0,50.0
1001.0,13,108073.0,109489.5,117681.0,122671.0,25.0,20.0,50.0
1001.0,13,110129.5,108701.5,114839.0,121817.0,25.0,20.0,50.0
1001.0,13,110961.5,110416.0,120308.0,123915.0,25.0,20.0,50.0
1001.0,13,110011.0,109974.5,118828.5,121894.0,25.0,20.0,50.0
1001.0,13,109411.5,109539.0,105562.0,124986.0,25.0,20.0,50.0
1001.0,13,109417.0,109018.0,121793.0,102805.0,25.0,20.0,50.0
1001.0,13,111108.0,110514.5,120551.0,124307.0,25.0,20.0,50.0
1001.0,13,108517.5,110291.0,106887.5,105026.0,25.0,20.0,50.0
1001.0,13,110790.5,109015.0,104798.0,122769.0,25.0,20.0,50.0
1001.0,13,108331.0,109728.0,116543.0,117828.0,25.0,20.0,50.0
1001.0,13,128970.5,111948.0,121077.5,126034.5,25.0,20.0,50.0
1001.0,13,110184.0,110686.0,112773.5,123955.0,25.0,20.0,50.0
1001.0,13,111323.0,110799.0,122872.5,105593.0,25.0,20.0,50.0
1001.0,13,114643.0,110140.0,108094.0,104985.0,25.0,20.0,50.0
1001.0,13,115219.0,111314.0,109157.0,121156.0,25.0,20.0,50.0
1001.0,13,111445.0,110873.0,116893.0,105850.0,25.0,20.0,50.0
1022.0,13,111615.5,111660.0,105566.0,108309.0,25.0,20.0,50.0
1022.0,13,112062.0,112660.5,118506.0,114970.0,25.0,20.0,50.0
1022.0,13,114095.0,113521.0,109964.0,111219.07827260459,25.0,20.0,50.0
1022.0,13,118766.5,112024.0,115347.0,111138.5,25.0,20.0,50.0
1022.0,13,116644.0,119140.0,109737.0,105694.0,25.0,20.0,50.0
1022.0,13,111614.5,112483.0,108977.0,105899.0,25.0,20.0,50.0
1022.0,13,107543.0,111243.5,121778.0,105732.0,25.0,20.0,50.0
1022.0,13,112560.0,111694.0,106841.5,105560.0,25.0,20.0,50.0
1022.0,13,111353.0,110890.5,105484.0,105141.0,25.0,20.0,50.0
1022.0,13,112540.0,113576.5,109701.0,105839.0,25.0,20.0,50.0
1022.0,13,118485.0,112579.0,107363.0,117814.0,25.0,20.0,50.0
1022.0,13,115353.0,111561.0,106889.0,114242.0,25.0,20.0,50.0
1022.0,13,112780.0,112635.5,107344.0,116580.0,25.0,20.0,50.0
1022.0,13,125741.5,112712.0,108014.0,116678.0,25.0,20.0,50.0
1022.0,13,113013.5,111124.0,121715.5,111219.5,25.0,20.0,50.0
1022.0,13,113654.0,112609.0,107688.0,106154.0,25.0,20.0,50.0
1022.0,13,114079.8407557355,113351.5,108557.0,119180.5,25.0,20.0,50.0
1022.0,13,111520.0,112138.0,111643.0,120483.5,25.0,20.0,50.0
1037.0,13,109472.0,109561.0,104422.0,104033.0,25.0,20.0,50.0
1037.0,13,113432.0,111185.5,109908.5,116135.0,25.0,20.0,50.0
1037.0,13,108829.0,112119.5,112730.0,114709.5,25.0,20.0,50.0
1037.0,13,112026.78982300885,110210.5,114072.5,105073.0,25.0,20.0,50.0
1037.0,13,110066.0,109545.0,105079.5,117697.5,25.0,20.0,50.0
1037.0,13,110776.5,109460.0,120075.0,114102.0,25.0,20.0,50.0
1037.0,13,109542.5,109378.0,108727.0,103459.0,25.0,20.0,50.0
1037.0,13,112026.78982300885,111629.0,121036.0,119739.0,25.0,20.0,50.0
1037.0,13,111571.5,115235.0,106108.0,103876.0,25.0,20.0,50.0
1037.0,13,110481.5,109276.0,121434.5,105384.5,25.0,20.0,50.0
1037.0,13,110559.0,110059.5,104950.0,103505.0,25.0,20.0,50.0
1037.0,13,110641.0,110048.0,105388.0,117713.0,25.0,20.0,50.0
1037.0,13,149723.0,110656.0,106268.0,104274.0,25.0,20.0,50.0
1037.0,13,120079.0,110916.5,105120.0,117523.5,25.0,20.0,50.0
1037.0,13,115097.0,113106.0,116385.0,104228.0,25.0,20.0,50.0
1037.0,13,110805.0,109933.0,121201.0,103514.0,25.0,20.0,50.0
1037.0,13,110930.5,111641.0,106087.0,115008.0,25.0,20.0,50.0
1037.0,13,111016.5,109892.0,105731.0,103070.0,25.0,20.0,50.0
1037.0,13,110547.0,111359.5,105974.0,119258.5,25.0,20.0,50.0
1002.0,14,98973.5,87423.5,99305.0,88506.5,25.0,20.0,50.0
1002.0,14,101761.0,94806.0,96288.0,99514.0,25.0,20.0,50.0
1002.0,14,98589.5,84929.0,89196.0,92735.0,25.0,20.0,50.0
1002.0,14,106944.5,85076.0,89126.5,91292.5,25.0,20.0,50.0
1002.0,14,99456.5,86933.0,95209.0,82275.0,25.0,20.0,50.0
1002.0,14,102571.5,86577.0,97028.0,93938.0,25.0,20.0,50.0
1002.0,14,98888.0,86001.0,95869.0,94621.5,25.0,20.0,50.0
1002.0,14,98721.0,85976.0,85555.5,96618.5,25.0,20.0,50.0
1002.0,14,97397.5,85513.0,98030.0,88045.5,25.0,20.0,50.0
1002.0,14,99623.5,86628.0,95241.0,99505.0,25.0,20.0,50.0
1002.0,14,100912.0,86928.98682703322,87673.5,91763.0,25.0,20.0,50.0
1002.0,14,101949.0,85737.0,104491.0,87516.0,25.0,20.0,50.0
1002.0,14,99467.0,86369.0,97568.0,91057.0,25.0,20.0,50.0
1002.0,14,100458.23997709049,87847.5,97851.0,93309.5,25.0,20.0,50.0
1002.0,14,99196.0,86708.0,91233.0,89242.5,25.0,20.0,50.0
1002.0,14,105356.0,86819.0,92228.0,89173.5,25.0,20.0,50.0
1002.0,14,99271.5,86447.0,92230.0,89912.5,25.0,20.0,50.0
1002.0,14,99628.0,93679.5,104802.0,96884.0,25.0,20.0,50.0
1002.0,14,99713.5,87382.0,85326.0,89967.0,25.0,20.0,50.0
1023.0,14,97010.0,85854.0,84745.0,90954.0,25.0,20.0,50.0
1023.0,14,145434.0,87196.0,94965.5,100565.0,25.0,20.0,50.0
1023.0,14,110729.0,87303.5,99978.0,93121.5,25.0,20.0,50.0
1023.0,14,96521.0,85633.5,101103.0,83927.0,25.0,20.0,50.0
1023.0,14,105318.0,86602.0,109447.0,88770.0,25.0,20.0,50.0
1023.0,14,97021.0,86100.5,91733.0,90353.5,25.0,20.0,50.0
1023.0,14,102470.15208110992,85720.0,90702.0,90970.5,25.0,20.0,50.0
1023.0,14,96885.0,85498.0,89010.5,109820.0,25.0,20.0,50.0
1023.0,14,100441.5,85951.0,85042.0,80566.0,25.0,20.0,50.0
1023.0,14,100601.0,86094.0,103126.0,88888.0,25.0,20.0,50.0
1023.0,14,98127.0,85606.5,97156.0,88181.0,25.0,20.0,50.0
1023.0,14,94598.5,85067.5,95471.0,101922.0,25.0,20.0,50.0
1023.0,14,96333.0,85596.0,95812.5,80909.0,25.0,20.0,50.0
1023.0,14,98845.5,86166.0,89331.0,91233.0,25.0,20.0,50.0
1023.0,14,101005.0,87013.0,107172.0,90217.0,25.0,20.0,50.0
1023.0,14,103942.0,85552.0,92345.0,89109.5,25.0,20.0,50.0
1023.0,14,93298.5,85618.0,105525.0,96067.0,25.0,20.0,50.0
1023.0,14,97626.0,85274.0,90025.0,100167.5,25.0,20.0,50.0
1023.0,14,109734.0,86545.5,104221.0,97905.0,25.0,20.0,50.0
1023.0,14,99174.0,85589.0,103445.0,97989.0,25.0,20.0,50.0
1038.0,14,86971.0,88022.0,104247.0,87979.5,25.0,20.0,50.0
1038.0,14,92529.0,87301.0,102365.5,94421.0,25.0,20.0,50.0
1038.0,14,91568.5,87889.0,107901.0,86944.0,25.0,20.0,50.0
1038.0,14,92051.5,85813.5,105117.0,90762.0,25.0,20.0,50.0
1038.0,14,85383.5,85399.0,97088.0,80679.0,25.0,20.0,50.0
1038.0,14,85401.5,85440.0,93311.5,94493.0,25.0,20.0,50.0
1038.0,14,84760.5,85013.5,104956.0,79996.0,25.0,20.0,50.0
1038.0,14,93710.5,86684.0,88074.5,95320.0,25.0,20.0,50.0
1038.0,14,85541.5,85623.5,96033.0,88639.0,25.0,20.0,50.0
1038.0,14,85383.0,84837.0,97268.0,80520.0,25.0,20.0,50.0
1038.0,14,86046.5,85730.0,88388.5,85157.0,25.0,20.0,50.0
1038.0,14,85385.5,85497.0,100039.0,92548.5,25.0,20.0,50.0
1038.0,14,94259.0,85890.0,91718.0,88012.0,25.0,20.0,50.0
1038.0,14,100023.0,87107.0,100431.0,91586.5,25.0,20.0,50.0
1038.0,14,86223.0,85817.0,97129.0,80680.0,25.0,20.0,50.0
1038.0,14,88142.0,86415.0,105406.0,93632.5,25.0,20.0,50.0
1038.0,14,88315.5,96974.5,85652.0,80499.0,25.0,20.0,50.0
1038.0,14,88390.3168771527,86262.0,84022.0,95343.0,25.0,20.0,50.0
1038.0,14,86351.5,85894.0,82270.0,89601.5,25.0,20.0,50.0
1038.0,14,86356.0,86356.0,98650.0,90914.5,25.0,20.0,50.0
1003.0,15,106853.5,106140.0,112388.0,107328.0,25.0,20.0,50.0
1003.0,15,118419.5,107822.0,129098.99999999999,99474.0,25.0,20.0,50.0
1003.0,15,119940.0,106992.0,106546.5,99281.0,25.0,20.0,50.0
1003.0,15,107831.0,110532.0,107277.0,99126.0,25.0,20.0,50.0
1003.0,15,119787.0,108391.0,110265.0,98939.0,25.0,20.0,50.0
1003.0,15,105983.0,108252.5,117655.0,99472.5,25.0,20.0,50.0
1003.0,15,107871.0,107329.5,101826.0,99601.0,25.0,20.0,50.0
1003.0,15,106011.0,106142.0,102267.0,97880.5,25.0,20.0,50.0
1003.0,15,107629.0,108793.0,121012.0,112768.0,25.0,20.0,50.0
1003.0,15,115331.0,107986.5,118194.5,99817.0,25.0,20.0,50.0
1003.0,15,108084.0,108647.0,103457.0,100392.0,25.0,20.0,50.0
1003.0,15,113759.0,108285.0,125402.0,110125.0,25.0,20.0,50.0
1003.0,15,106955.0,108506.0,117316.0,118794.0,25.0,20.0,50.0
1003.0,15,119389.5,111844.5,103443.0,100401.0,25.0,20.0,50.0
1003.0,15,109697.0,120330.0,114379.0,117226.0,25.0,20.0,50.0
1003.0,15,125177.0,108041.5,101776.0,119909.5,25.0,20.0,50.0
1003.0,15,120787.5,108169.0,128745.0,113096.0,25.0,20.0,50.0
1003.0,15,108078.0,108579.0,116691.0,100225.0,25.0,20.0,50.0
1003.0,15,109100.0,109251.0,105414.0,102063.5,25.0,20.0,50.0
1024.0,15,109295.0,105254.0,110200.0,98763.0,25.0,20.0,50.0
1024.0,15,126823.0,113575.0,102522.0,114776.5,25.0,20.0,50.0
1024.0,15,109531.0,108972.0,104248.0,118782.5,25.0,20.0,50.0
1024.0,15,112531.5,107160.0,111691.0,98939.0,25.0,20.0,50.0
1024.0,15,110193.0,109057.0,102723.0,100615.0,25.0,20.0,50.0
1024.0,15,107442.0,107593.0,124693.0,99762.5,25.0,20.0,50.0
1024.0,15,108335.5,107827.0,119857.0,114541.5,25.0,20.0,50.0
1024.0,15,104602.0,106682.5,118667.0,99411.0,25.0,20.0,50.0
1024.0,15,130476.0,107723.0,134429.5,99078.5,25.0,20.0,50.0
1024.0,15,108363.0,108489.0,102028.5,112584.5,25.0,20.0,50.0
1024.0,15,107776.0,106662.0,112397.0,116471.5,25.0,20.0,50.0
1024.0,15,106366.0,106329.0,110037.0,97826.0,25.0,20.0,50.0
1024.0,15,111832.5,107688.0,114910.0,111453.5,25.0,20.0,50.0
1024.0,15,108146.5,107508.5,101653.0,100345.0,25.0,20.0,50.0
1024.0,15,107724.0,107622.0,103152.0,100029.0,25.0,20.0,50.0
1024.0,15,130943.00000000001,106556.5,102522.0,114102.0,25.0,20.0,50.0
1024.0,15,106180.0,109008.0,123181.0,109531.5,25.0,20.0,50.0
1024.0,15,119972.5,108680.0,118580.0,99599.0,25.0,20.0,50.0
1024.0,15,108832.0,108498.0,103743.0,120232.0,25.0,20.0,50.0
1024.0,15,107248.0,107634.0,129250.0,99106.0,25.0,20.0,50.0
991.0,17,99668.5,99384.0,109173.0,102002.0,25.0,20.0,50.0
991.0,17,100157.0,99988.5,108504.5,113645.0,25.0,20.0,50.0
991.0,17,103496.0,103891.0,102897.0,99989.0,25.0,20.0,50.0
991.0,17,103823.0,100410.0,109744.0,102240.0,25.0,20.0,50.0
991.0,17,99607.0,100528.0,113172.0,103713.0,25.0,20.0,50.0
991.0,17,102134.0,99714.0,101346.0,104665.0,25.0,20.0,50.0
991.0,17,100408.0,100247.5,107596.0,103840.0,25.0,20.0,50.0
991.0,17,99861.5,99268.0,108545.0,104546.5,25.0,20.0,50.0
991.0,17,100007.0,99361.5,107623.0,101650.0,25.0,20.0,50.0
991.0,17,100256.0,100757.0,100364.0,103786.0,25.0,20.0,50.0
991.0,17,105410.5,100754.0,116774.0,103905.0,25.0,20.0,50.0
991.0,17,99747.5,99152.5,100916.0,100247.0,25.0,20.0,50.0
991.0,17,100065.0,100084.0,100899.0,104207.5,25.0,20.0,50.0
991.0,17,110395.0,99873.5,111434.0,111723.0,25.0,20.0,50.0
991.0,17,100734.0,100081.5,107318.0,102102.5,25.0,20.0,50.0
991.0,17,103032.0,105761.0,103331.5,106426.5,25.0,20.0,50.0
991.0,17,101303.0,100198.0,107368.0,103797.5,25.0,20.0,50.0
991.0,17,100274.5,100654.0,104905.0,104776.5,25.0,20.0,50.0
991.0,17,101399.5,100709.0,113255.0,110806.5,25.0,20.0,50.0
991.0,17,101599.0,101992.5,104534.5,107510.0,25.0,20.0,50.0
1012.0,17,100991.0,99611.0,107698.0,103303.5,25.0,20.0,50.0
1012.0,17,101610.5,100819.5,102978.0,105809.0,25.0,20.0,50.0
1012.0,17,101652.5,101976.5,107186.0,103788.5,25.0,20.0,50.0
1012.0,17,101462.5,100312.0,111911.0,101608.0,25.0,20.0,50.0
1012.0,17,100943.5,100467.0,99085.0,109826.0,25.0,20.0,50.0
1012.0,17,100737.0,99977.0,104867.0,103432.0,25.0,20.0,50.0
1012.0,17,100386.0,100341.0,113228.5,104792.5,25.0,20.0,50.0
1012.0,17,100276.0,100404.5,112874.0,103782.0,25.0,20.0,50.0
1012.0,17,100201.5,99218.0,114197.5,104303.5,25.0,20.0,50.0
1012.0,17,101486.0,101287.0,98556.0,120632.0,25.0,20.0,50.0
1012.0,17,99932.5,99213.0,127781.0,103932.0,25.0,20.0,50.0
1012.0,17,100110.5,99557.5,111011.0,108421.0,25.0,20.0,50.0
1012.0,17,100549.0,100368.0,112299.0,105977.0,25.0,20.0,50.0
1012.0,17,100866.5,100847.0,108418.0,103115.0,25.0,20.0,50.0
1012.0,17,101214.64429868819,101067.5,118215.0,136522.0,25.0,20.0,50.0
1012.0,17,100368.0,99861.0,105879.5,116058.0,25.0,20.0,50.0
1012.0,17,103844.0,116633.0,109845.5,100278.0,25.0,20.0,50.0
1012.0,17,100743.0,100776.0,112196.5,105344.0,25.0,20.0,50.0
1012.0,17,101852.0,101194.5,106804.0,103623.0,25.0,20.0,50.0
1012.0,17,104383.5,99795.5,124604.0,107831.51311806256,25.0,20.0,50.0
1008.0,18,78331.0,73210.0,100235.0,88479.0,25.0,20.0,50.0
1008.0,18,78679.82269197585,74169.0,76881.0,81252.0,25.0,20.0,50.0
1008.0,18,80413.0,73075.5,76382.0,76380.0,25.0,20.0,50.0
1008.0,18,88525.0,73000.0,75800.5,81814.5,25.0,20.0,50.0
1008.0,18,74000.5,74210.5,84983.0,80646.0,25.0,20.0,50.0
1008.0,18,74650.5,82773.0,83529.5,76439.5,25.0,20.0,50.0
1008.0,18,78679.82269197585,74164.5,88531.5,76220.0,25.0,20.0,50.0
1008.0,18,73372.5,73127.0,97549.5,79420.0,25.0,20.0,50.0
1008.0,18,78998.5,73363.0,77426.0,83459.0,25.0,20.0,50.0
1008.0,18,87520.5,74154.0,82970.0,78881.0,25.0,20.0,50.0
1008.0,18,78679.82269197585,74210.0,91405.5,77030.0,25.0,20.0,50.0
1008.0,18,83358.0,72914.0,79732.0,78429.0,25.0,20.0,50.0
1008.0,18,74365.5,74014.0,76952.5,80296.5,25.0,20.0,50.0
1008.0,18,81132.0,74421.0,89061.0,79773.5,25.0,20.0,50.0
1008.0,18,74465.0,73930.0,84395.5,74672.0,25.0,20.0,50.0
1008.0,18,74836.0,74569.5,83846.0,76116.5,25.0,20.0,50.0
1008.0,18,84748.0,74424.0,100488.5,72600.5,25.0,20.0,50.0
1008.0,18,77821.0,74753.0,92942.0,75606.0,25.0,20.0,50.0
1008.0,18,74170.5,73708.0,83801.0,85556.0,25.0,20.0,50.0
1008.0,18,74395.0,74054.0,99245.0,92173.0,25.0,20.0,50.0
1029.0,18,86906.66455696203,76795.0,94587.5,79729.0,25.0,20.0,50.0
1029.0,18,82654.0,75730.0,89726.0,84611.5,25.0,20.0,50.0
1029.0,18,86906.66455696203,75679.23760488177,81063.5,79914.0,25.0,20.0,50.0
1029.0,18,89210.0,74046.0,77312.0,82038.0,25.0,20.0,50.0
1029.0,18,86906.66455696203,75302.0,72822.0,80406.0,25.0,20.0,50.0
